Least of These Carolinas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Budget vs. Actuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From date: 2025-01-01; Accounting Method: Cash; Budget: Budget_FY26_P&L; Display columns by: Months; Show rows: Active; Show columns: Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,Jan 2025 Actual,Jan 2025 Budget,Jan 2025 Over Budget,Jan 2025 % of Budget,Feb 2025 Actual,Feb 2025 Budget,Feb 2025 Over Budget,Feb 2025 % of Budget,Mar 2025 Actual,Mar 2025 Budget,Mar 2025 Over Budget,Mar 2025 % of Budget,Apr 2025 Actual,Apr 2025 Budget,Apr 2025 Over Budget,Apr 2025 % of Budget,May 2025 Actual,May 2025 Budget,May 2025 Over Budget,May 2025 % of Budget,Jun 2025 Actual,Jun 2025 Budget,Jun 2025 Over Budget,Jun 2025 % of Budget,Jul 2025 Actual,Jul 2025 Budget,Jul 2025 Over Budget,Jul 2025 % of Budget,Aug 2025 Actual,Aug 2025 Budget,Aug 2025 Over Budget,Aug 2025 % of Budget,Sep 2025 Actual,Sep 2025 Budget,Sep 2025 Over Budget,Sep 2025 % of Budget,Oct 2025 Actual,Oct 2025 Budget,Oct 2025 Over Budget,Oct 2025 % of Budget,Nov 2025 Actual,Nov 2025 Budget,Nov 2025 Over Budget,Nov 2025 % of Budget,Dec 2025 Actual,Dec 2025 Budget,Dec 2025 Over Budget,Dec 2025 % of Budget,Jan 2026 Actual,Jan 2026 Budget,Jan 2026 Over Budget,Jan 2026 % of Budget,Feb 2026 Actual,Feb 2026 Budget,Feb 2026 Over Budget,Feb 2026 % of Budget,Mar 2026 Actual,Mar 2026 Budget,Mar 2026 Over Budget,Mar 2026 % of Budget,Apr 2026 Actual,Apr 2026 Budget,Apr 2026 Over Budget,Apr 2026 % of Budget,May 2026 Actual,May 2026 Budget,May 2026 Over Budget,May 2026 % of Budget,Jun 2026 Actual,Jun 2026 Budget,Jun 2026 Over Budget,Jun 2026 % of Budget,Jul 2026 Actual,Jul 2026 Budget,Jul 2026 Over Budget,Jul 2026 % of Budget,Aug 2026 Actual,Aug 2026 Budget,Aug 2026 Over Budget,Aug 2026 % of Budget,Sep 2026 Actual,Sep 2026 Budget,Sep 2026 Over Budget,Sep 2026 % of Budget,Oct 2026 Actual,Oct 2026 Budget,Oct 2026 Over Budget,Oct 2026 % of Budget,Nov 2026 Actual,Nov 2026 Budget,Nov 2026 Over Budget,Nov 2026 % of Budget,Dec 2026 Actual,Dec 2026 Budget,Dec 2026 Over Budget,Dec 2026 % of Budget,Total Actual,Total Budget,Total Over Budget,Total % of Budget
770 Allocations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
77002 SG&A Allocations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,-0.01,0.01,,0.00,-0.01,0.01,0.00 %
Total 770 Allocations,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.01,0.01,0.00,0.00,-0.01,0.01,0.00 %
8000 Fundraising and Community Development,10.42,,10.42,,27.58,,27.58,,,,,,146.52,,146.52,,,,,,,,,,,,,,31.36,,31.36,,1631.21,,1631.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1847.09,0.00,1847.09,0.00%
69530 Community Development,,,,,131.98,,131.98,,344.18,,344.18,,93.28,,93.28,,,,,,,,,,,,,,9.79,,9.79,,150.86,,150.86,,,,,,69.58,,69.58,,652.50,,652.50,,,250.00,-250.00,,88.28,250.00,-161.72,35.31 %,,250.00,-250.00,,,250.00,-250.00,,,250.00,-250.00,,,250.00,-250.00,,,250.00,-250.00,,,250.00,-250.00,,,250.00,-250.00,,,250.00,-250.00,,,250.00,-250.00,,,250.00,-250.00,,1540.45,3000.00,-1459.55,51.35 %
80010 Relationship Stewardship,,,,,,,,,36.43,,36.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.43,0.00,36.43,0.00%
80015 Expansion Related Costs,101.36,,101.36,,,,,,333.00,,333.00,,44.62,,44.62,,509.76,,509.76,,11.68,,11.68,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,1500.00,-1500.00,,,1500.00,-1500.00,,,2000.00,-2000.00,,,0.00,0.00,,,0.00,0.00,,,4500.00,-4500.00,,,4500.00,-4500.00,,,4500.00,-4500.00,,,4500.00,-4500.00,,,4500.00,-4500.00,,,4500.00,-4500.00,,1000.42,32000.00,-30999.58,3.13 %
80020 Scholarship Expense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.00,,500.00,,,,,,,,,,,,,,,,,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,500.00,-500.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,500.00,500.00,0.00,100.00 %
Total 8000 Fundraising and Community Development,111.78,0.00,111.78,0.00,159.56,0.00,159.56,0.00,713.61,0.00,713.61,0.00,284.42,0.00,284.42,0.00,509.76,0.00,509.76,0.00,11.68,0.00,11.68,0.00,0.00,0.00,0.00,0.00,541.15,0.00,541.15,0.00,1782.07,0.00,1782.07,0.00,0.00,0.00,0.00,0.00,69.58,0.00,69.58,0.00,652.50,0.00,652.50,0.00,0.00,250.00,-250.00,0.00,88.28,1750.00,-1661.72,5.04 %,0.00,1750.00,-1750.00,0.00,0.00,2250.00,-2250.00,0.00,0.00,250.00,-250.00,0.00,0.00,250.00,-250.00,0.00,0.00,4750.00,-4750.00,0.00,0.00,5250.00,-5250.00,0.00,0.00,4750.00,-4750.00,0.00,0.00,4750.00,-4750.00,0.00,0.00,4750.00,-4750.00,0.00,0.00,4750.00,-4750.00,0.00,4924.39,35500.00,-30575.61,13.87 %
Total Expenditures,68962.66,0.00,68962.66,0.00%,72899.75,0.00,72899.75,0.00%,80936.29,0.00,80936.29,0.00%,89032.38,0.00,89032.38,0.00%,92222.09,0.00,92222.09,0.00%,87986.71,0.00,87986.71,0.00%,171843.15,0.00,171843.15,0.00%,180469.56,0.00,180469.56,0.00%,29306.50,0.00,29306.50,0.00%,133036.00,0.00,133036.00,0.00%,46819.71,0.00,46819.71,0.00%,746505.81,0.00,746505.81,0.00%,90381.77,106724.34,-16342.57,84.69 %,24905.18,101630.60,-76725.42,24.51 %,235.09,113612.54,-113377.45,0.21 %,0.00,108537.81,-108537.81,0.00%,0.00,111192.83,-111192.83,0.00%,0.00,93725.06,-93725.06,0.00%,0.00,230993.88,-230993.88,0.00%,0.00,179646.54,-179646.54,0.00%,0.00,95686.79,-95686.79,0.00%,0.00,103649.13,-103649.13,0.00%,0.00,96395.90,-96395.90,0.00%,0.00,110486.49,-110486.49,0.00%,1915542.65,1452281.91,463260.74,131.90 %
Net Operating Revenue,21147.33,0.00,21147.33,0.00%,-41412.45,0.00,-41412.45,0.00%,231013.12,0.00,231013.12,0.00%,104805.06,0.00,104805.06,0.00%,75587.32,0.00,75587.32,0.00%,-9107.75,0.00,-9107.75,0.00%,-122587.41,0.00,-122587.41,0.00%,-66745.51,0.00,-66745.51,0.00%,39947.62,0.00,39947.62,0.00%,156307.64,0.00,156307.64,0.00%,52785.46,0.00,52785.46,0.00%,-212343.76,0.00,-212343.76,0.00%,-28757.25,-55593.83,26836.58,51.73 %,-8486.70,-57059.36,48572.66,14.87 %,-235.09,-42614.44,42379.35,0.55 %,0.00,87349.20,-87349.20,0.00 %,0.00,15870.61,-15870.61,0.00 %,0.00,-43099.65,43099.65,0.00 %,0.00,-139895.74,139895.74,0.00 %,0.00,-98604.70,98604.70,0.00 %,0.00,-41853.29,41853.29,0.00 %,0.00,155922.77,-155922.77,0.00 %,0.00,125706.10,-125706.10,0.00 %,0.00,93872.33,-93872.33,0.00 %,191917.63,0.00,191917.63,0.00%
Net Revenue,21147.33,0.00,21147.33,0.00%,-41412.45,0.00,-41412.45,0.00%,231013.12,0.00,231013.12,0.00%,104805.06,0.00,104805.06,0.00%,75587.32,0.00,75587.32,0.00%,-9107.75,0.00,-9107.75,0.00%,-122587.41,0.00,-122587.41,0.00%,-66745.51,0.00,-66745.51,0.00%,39947.62,0.00,39947.62,0.00%,156307.64,0.00,156307.64,0.00%,52785.46,0.00,52785.46,0.00%,-212343.76,0.00,-212343.76,0.00%,-28757.25,-55593.83,26836.58,51.73 %,-8486.70,-57059.36,48572.66,14.87 %,-235.09,-42614.44,42379.35,0.55 %,0.00,87349.20,-87349.20,0.00 %,0.00,15870.61,-15870.61,0.00 %,0.00,-43099.65,43099.65,0.00 %,0.00,-139895.74,139895.74,0.00 %,0.00,-98604.70,98604.70,0.00 %,0.00,-41853.29,41853.29,0.00 %,0.00,155922.77,-155922.77,0.00 %,0.00,125706.10,-125706.10,0.00 %,0.00,93872.33,-93872.33,0.00 %,191917.63,0.00,191917.63,0.00%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Thursday, February 12, 2026 | 01:50 AM GMT -05:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
